PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [48]
 [48]
 [51]
 [54]
 [48]]","[[ 475  469  444 ... 1100 1119 1128]
 [ 603  554  474 ... 1079 1090 1107]
 [ 710  663  556 ... 1059 1060 1087]
 ...
 [1761 1590 1338 ...  825  788  779]
 [1607 1327 1157 ...  841  795  773]
 [1415 1118 1036 ...  844  807  784]]",1,"[[ 501  483  443 ... 1097 1112 1124]
 [ 686  629  518 ... 1065 1065 1091]
 [ 788  765  633 ... 1059 1047 1077]
 ...
 [1926 1878 1625 ...  792  788  806]
 [1720 1501 1262 ...  835  792  776]
 [1450 1141 1060 ...  847  807  782]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [51]
 [54]
 [48]]","[[ 836  830  823 ... 1048 1085 1113]
 [ 803  814  824 ... 1084 1133 1151]
 [ 776  799  818 ... 1103 1135 1143]
 ...
 [ 723  618  600 ...  775  780  778]
 [ 862  778  753 ...  734  740  747]
 [ 929  915  888 ...  716  723  735]]",1,"[[ 829  827  799 ... 1026 1074 1119]
 [ 784  816  811 ... 1053 1120 1149]
 [ 773  797  797 ... 1105 1110 1088]
 ...
 [ 557  507  582 ...  811  819  809]
 [ 744  630  677 ...  761  767  770]
 [ 914  869  870 ...  733  719  735]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [51]
 [54]
 [48]]","[[ 835  829  847 ... 1180 1181 1193]
 [ 845  846  866 ... 1131 1144 1163]
 [ 875  878  889 ... 1098 1120 1139]
 ...
 [ 749  800  918 ... 1017 1032 1012]
 [ 954  958  992 ... 1019 1017  984]
 [1104 1055  981 ... 1014 1000  967]]",1,"[[ 834  851  884 ... 1127 1169 1182]
 [ 865  883  903 ... 1069 1102 1137]
 [ 943  933  927 ... 1083 1109 1144]
 ...
 [ 593  726  909 ...  977 1006 1029]
 [ 802  948 1078 ...  981 1018 1014]
 [1066  986  960 ...  999 1015  980]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [51]
 [54]
 [48]]","[[ 995  996 1017 ... 1077 1099 1114]
 [ 997  998 1020 ... 1081 1120 1142]
 [ 995  997 1014 ... 1093 1135 1155]
 ...
 [ 481  508  501 ... 1069 1053 1076]
 [ 286  370  400 ... 1069 1064 1102]
 [ 207  314  380 ... 1074 1088 1127]]",1,"[[ 995 1014 1032 ... 1061 1081 1116]
 [ 996 1014 1029 ... 1061 1095 1150]
 [ 989 1003 1004 ... 1080 1107 1141]
 ...
 [ 663  619  681 ...  923 1088 1051]
 [ 417  456  495 ... 1067 1063 1077]
 [ 242  375  374 ... 1086 1073 1113]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [51]
 [54]
 [48]]","[[1077 1056 1042 ... 1164 1155 1168]
 [1089 1071 1057 ... 1176 1178 1197]
 [1092 1093 1079 ... 1187 1194 1211]
 ...
 [ 511  420  324 ... 1031 1017 1003]
 [1043  916  697 ... 1042 1028 1015]
 [1554 1518 1289 ... 1056 1040 1027]]",1,"[[1071 1042 1050 ... 1184 1171 1167]
 [1092 1068 1059 ... 1210 1185 1201]
 [1083 1079 1056 ... 1215 1199 1204]
 ...
 [ 150  183  331 ... 1056 1032 1001]
 [ 633  386  425 ... 1042 1038 1011]
 [1458 1097  922 ... 1050 1058 1029]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [53]
 [55]
 [50]]","[[ 123  158  203 ... 1091 1055 1112]
 [ 117  140  165 ... 1074 1041 1100]
 [ 120  131  147 ... 1057 1031 1097]
 ...
 [ 890  876  906 ...  949  465  407]
 [ 888  875  907 ... 1134  533  334]
 [ 800  799  855 ... 1339  668  276]]",1,"[[ 122  147  189 ... 1068 1064 1116]
 [ 117  137  166 ... 1059 1055 1107]
 [ 118  130  143 ... 1046 1044 1099]
 ...
 [ 902  886  897 ...  807  408  362]
 [ 860  848  869 ...  972  458  293]
 [ 794  788  823 ... 1107  519  252]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [53]
 [55]
 [50]]","[[ 153  147  121 ... 1034 1044 1085]
 [ 150  143  131 ... 1053 1039 1025]
 [ 133  138  173 ... 1032  983  934]
 ...
 [ 954  885  781 ... 1948 1949 1758]
 [ 861  813  745 ... 1939 1909 1681]
 [ 819  812  789 ... 1924 1861 1695]]",1,"[[ 154  152  126 ... 1036 1056 1092]
 [ 153  149  128 ... 1051 1049 1056]
 [ 145  141  139 ... 1047 1011  986]
 ...
 [ 899  858  780 ... 1957 1871 1692]
 [ 838  817  773 ... 1934 1833 1666]
 [ 816  815  798 ... 1914 1812 1687]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [48]
 [53]
 [55]
 [50]]","[[1755 1863 1999 ... 1188 1179 1183]
 [1852 1930 1976 ... 1192 1178 1177]
 [1866 1908 1887 ... 1188 1184 1196]
 ...
 [1005 1000  955 ... 1419 1343 1267]
 [1071 1091 1023 ... 1351 1302 1221]
 [1108 1148 1077 ... 1245 1251 1203]]",1,"[[1744 1831 1956 ... 1185 1179 1184]
 [1814 1890 1965 ... 1188 1176 1177]
 [1867 1924 1941 ... 1189 1178 1181]
 ...
 [1045 1059 1016 ... 1383 1305 1235]
 [1090 1123 1080 ... 1315 1268 1207]
 [1109 1152 1114 ... 1255 1242 1200]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[811 818 828 ... 665 683 654]
 [804 797 808 ... 607 663 702]
 [802 791 800 ... 542 613 699]
 ...
 [801 805 805 ... 747 743 746]
 [817 832 836 ... 742 744 747]
 [815 830 837 ... 741 748 754]]",1,"[[811 816 823 ... 677 680 654]
 [804 796 800 ... 626 673 706]
 [802 791 793 ... 563 635 707]
 ...
 [798 800 801 ... 747 743 747]
 [816 828 835 ... 744 744 747]
 [814 827 836 ... 744 750 754]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[686 688 680 ... 719 701 673]
 [683 693 690 ... 740 713 685]
 [682 694 684 ... 794 755 723]
 ...
 [744 738 717 ... 747 744 745]
 [750 740 718 ... 747 743 748]
 [755 744 728 ... 742 740 750]]",1,"[[686 688 680 ... 718 700 672]
 [684 692 689 ... 731 707 679]
 [682 695 687 ... 772 736 705]
 ...
 [746 739 717 ... 747 743 745]
 [751 741 720 ... 746 742 749]
 [755 744 728 ... 742 740 750]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
